³âµµ,È¸Â÷,ÃßÃ·ÀÏ,1µî´çÃ·ÀÚ¼ö,1µî´çÃ·±Ý¾×,2µî´çÃ·ÀÚ¼ö,2µî´çÃ·±Ý¾×,3µî´çÃ·ÀÚ¼ö,3µî´çÃ·±Ý¾×,4µî´çÃ·ÀÚ¼ö,4µî´çÃ·±Ý¾×,5µî´çÃ·ÀÚ¼ö,5µî´çÃ·±Ý¾×,´çÃ·¹øÈ£1,´çÃ·¹øÈ£2,´çÃ·¹øÈ£3,´çÃ·¹øÈ£4,´çÃ·¹øÈ£5,´çÃ·¹øÈ£6,´çÃ·¹øÈ£º¸³Ê½º
2019,858,2019.05.11,9,2202347459 ,41,80573688 ,"2,075",1592059 ,"106,176",50000 ,"1,789,295",5000 ,9,13,32,38,39,43,23
,857,2019.05.04,15,1284915425 ,62,51811106 ,"2,367",1357114 ,"111,971",50000 ,"1,833,940",5000 ,6,10,16,28,34,38,43
,856,2019.04.27,5,3977927550 ,53,62546031 ,"1,949",1700842 ,"104,537",50000 ,"1,700,369",5000 ,10,24,40,41,43,44,17
,855,2019.04.20,9,2269510500 ,61,55807636 ,"2,022",1683614 ,"102,532",50000 ,"1,765,328",5000 ,8,15,17,19,43,44,7
,854,2019.04.13,6,3421706750 ,44,77766063 ,"1,865",1834696 ,"99,152",50000 ,"1,716,083",5000 ,20,25,31,32,36,43,3
,853,2019.04.06,7,2885006786 ,90,37398237 ,"2,018",1667910 ,"105,158",50000 ,"1,787,511",5000 ,2,8,23,26,27,44,13
,852,2019.03.30,4,4801543407 ,67,47776552 ,"2,328",1375013 ,"114,850",50000 ,"1,876,933",5000 ,11,17,28,30,33,35,9
,851,2019.03.23,8,2483692313 ,70,47308425 ,"2,101",1576197 ,"106,132",50000 ,"1,750,048",5000 ,14,18,22,26,31,44,40
,850,2019.03.16,6,3377587875 ,55,61410689 ,"2,023",1669594 ,"101,591",50000 ,"1,727,367",5000 ,16,20,24,28,36,39,5
,849,2019.03.09,17,1158252883 ,56,58602081 ,"2,682",1223608 ,"113,125",50000 ,"1,851,371",5000 ,5,13,17,29,34,39,3
,848,2019.03.02,7,3011580858 ,42,83655024 ,"2,109",1665961 ,"103,845",50000 ,"1,792,259",5000 ,1,2,16,22,38,39,34
,847,2019.02.23,8,2520846657 ,40,84028222 ,"2,443",1375821 ,"114,324",50000 ,"1,857,205",5000 ,12,16,26,28,30,42,22
,846,2019.02.16,13,1596884395 ,69,50143713 ,"1,997",1732557 ,"106,009",50000 ,"1,797,728",5000 ,5,18,30,41,43,45,13
,845,2019.02.09,11,1891217182 ,56,61914849 ,"2,038",1701292 ,"105,790",50000 ,"1,782,933",5000 ,1,16,29,33,40,45,6
,844,2019.02.02,18,1162963542 ,73,47793023 ,"2,406",1450080 ,"120,078",50000 ,"1,997,556",5000 ,7,8,13,15,33,45,18
,843,2019.01.26,5,4012970100 ,52,64310419 ,"2,002",1670401 ,"105,717",50000 ,"1,777,953",5000 ,19,21,30,33,34,42,4
,842,2019.01.19,10,2035475025 ,42,80772819 ,"2,039",1663786 ,"103,190",50000 ,"1,735,911",5000 ,14,26,32,36,39,42,38
,841,2019.01.12,17,1116095714 ,88,35934900 ,"2,490",1269989 ,"119,648",50000 ,"1,901,965",5000 ,5,11,14,30,33,38,24
,840,2019.01.05,10,2042961788 ,51,66763458 ,"2,275",1496676 ,"110,586",50000 ,"1,852,019",5000 ,2,4,11,28,29,43,27
2018,839,2018.12.29,13,1359454904 ,48,61364284 ,"2,664",1105663 ,"126,227",50000 ,"1,946,924",5000 ,3,9,11,12,13,19,35
,838,2018.12.22,5,3813733050 ,68,46736925 ,"2,220",1431582 ,"107,897",50000 ,"1,777,501",5000 ,9,14,17,33,36,38,20
,837,2018.12.15,6,3144449125 ,47,66903173 ,"2,012",1562848 ,"97,334",50000 ,"1,656,959",5000 ,2,25,28,30,33,45,6
,836,2018.12.08,14,1257843670 ,62,47338203 ,"2,230",1316130 ,"103,846",50000 ,"1,719,260",5000 ,1,9,11,14,26,28,19
,835,2018.12.01,15,1233681125 ,58,53175911 ,"2,306",1337469 ,"106,763",50000 ,"1,767,089",5000 ,9,10,13,28,38,45,35
,834,2018.11.24,11,1690693671 ,47,65949044 ,"1,967",1575804 ,"99,132",50000 ,"1,643,491",5000 ,6,8,18,35,42,43,3
,833,2018.11.17,8,2356317282 ,53,59278423 ,"1,945",1615299 ,"103,152",50000 ,"1,715,510",5000 ,12,18,30,39,41,42,19
,832,2018.11.10,9,2088204584 ,60,52205115 ,"2,137",1465750 ,"102,312",50000 ,"1,706,379",5000 ,13,14,19,26,40,43,30
,831,2018.11.03,16,1110702258 ,61,48555290 ,"2,660",1113486 ,"117,332",50000 ,"1,849,959",5000 ,3,10,16,19,31,39,9
,830,2018.10.27,9,2060528750 ,80,38634915 ,"2,142",1442948 ,"106,206",50000 ,"1,764,071",5000 ,5,6,16,18,37,38,17
,829,2018.10.20,8,2444650641 ,45,72434094 ,"1,837",1774379 ,"94,679",50000 ,"1,637,836",5000 ,4,5,31,35,43,45,29
,828,2018.10.13,13,1455185972 ,62,50853274 ,"1,968",1602085 ,"100,644",50000 ,"1,704,198",5000 ,4,7,13,29,31,39,18
,827,2018.10.06,15,1206500375 ,46,65570673 ,"2,113",1427474 ,"106,164",50000 ,"1,761,371",5000 ,5,11,12,29,33,44,14
,826,2018.09.29,9,2075192084 ,47,66229535 ,"2,232",1394619 ,"108,626",50000 ,"1,755,153",5000 ,13,16,24,25,33,36,42
,825,2018.09.22,12,1658710563 ,53,62592852 ,"2,249",1475065 ,"113,070",50000 ,"1,850,484",5000 ,8,15,21,31,33,38,42
,824,2018.09.15,15,1256646550 ,51,61600322 ,"2,106",1491746 ,"105,359",50000 ,"1,745,566",5000 ,7,9,24,29,34,38,26
,823,2018.09.08,9,2009843917 ,61,49422392 ,"2,348",1283972 ,"112,065",50000 ,"1,795,737",5000 ,12,18,24,26,39,40,15
,822,2018.09.01,3,5930898625 ,79,37537334 ,"2,153",1377357 ,"108,789",50000 ,"1,735,565",5000 ,9,18,20,24,27,36,12
,821,2018.08.25,14,1316155956 ,55,55836920 ,"2,100",1462396 ,"101,082",50000 ,"1,687,355",5000 ,1,12,13,24,29,44,16
,820,2018.08.18,4,4627313532 ,60,51414595 ,"1,987",1552530 ,"99,433",50000 ,"1,644,326",5000 ,10,21,22,30,35,42,6
,819,2018.08.11,7,2594534840 ,49,61774640 ,"1,981",1527995 ,"97,667",50000 ,"1,638,089",5000 ,16,25,33,38,40,45,15
,818,2018.08.04,13,1380804318 ,39,76711351 ,"1,845",1621541 ,"90,205",50000 ,"1,490,497",5000 ,14,15,25,28,29,30,3
,817,2018.07.28,9,1868477334 ,54,51902149 ,"2,068",1355279 ,"105,276",50000 ,"1,718,171",5000 ,3,9,12,13,25,43,34
,816,2018.07.21,8,2128107938 ,67,42350407 ,"2,064",1374747 ,"102,402",50000 ,"1,675,799",5000 ,12,18,19,29,31,39,7
,815,2018.07.14,7,2579855358 ,39,77175161 ,"1,703",1767371 ,"92,977",50000 ,"1,596,140",5000 ,17,21,25,26,27,36,4
,814,2018.07.07,6,3067192063 ,52,58984463 ,"1,833",1673319 ,"93,837",50000 ,"1,585,777",5000 ,2,21,28,38,42,45,30
,813,2018.06.30,4,4591763157 ,43,71190127 ,"1,800",1700654 ,"89,323",50000 ,"1,548,384",5000 ,11,30,34,35,42,44,27
,812,2018.06.23,6,2947954750 ,68,43352276 ,"1,976",1491880 ,"100,498",50000 ,"1,693,074",5000 ,1,3,12,14,16,43,10
,811,2018.06.16,7,2524148197 ,49,60098767 ,"2,151",1369057 ,"104,155",50000 ,"1,703,788",5000 ,8,11,19,21,36,45,25
,810,2018.06.09,8,2231598047 ,64,46491626 ,"2,053",1449325 ,"100,608",50000 ,"1,672,013",5000 ,5,10,13,21,39,43,11
,809,2018.06.02,6,2921372750 ,56,52167371 ,"2,179",1340695 ,"104,350",50000 ,"1,703,714",5000 ,6,11,15,17,23,40,39
,808,2018.05.26,6,3087620500 ,46,67122185 ,"1,962",1573711 ,"95,319",50000 ,"1,597,761",5000 ,15,21,31,32,41,43,24
,807,2018.05.19,7,2437662322 ,59,48202363 ,"2,319",1226365 ,"108,300",50000 ,"1,749,855",5000 ,6,10,18,25,34,35,33
,806,2018.05.12,7,2640760875 ,57,54050662 ,"1,850",1665345 ,"91,180",50000 ,"1,561,838",5000 ,14,20,23,31,37,38,27
,805,2018.05.05,4,4266061969 ,53,53661157 ,"2,075",1370623 ,"105,602",50000 ,"1,700,112",5000 ,3,12,13,18,31,32,42
,804,2018.04.28,11,1631996523 ,49,61061095 ,"2,048",1460935 ,"100,907",50000 ,"1,659,443",5000 ,1,10,13,26,32,36,9
,803,2018.04.21,5,3663810225 ,50,61063504 ,"2,094",1458059 ,"102,413",50000 ,"1,657,869",5000 ,5,9,14,26,30,43,2
,802,2018.04.14,16,1082947993 ,67,43102408 ,"2,207",1308501 ,"107,980",50000 ,"1,814,300",5000 ,10,11,12,18,24,42,27
,801,2018.04.07,8,2256786657 ,51,59000959 ,"1,999",1505278 ,"97,006",50000 ,"1,618,941",5000 ,17,25,28,37,43,44,2
,800,2018.03.31,11,1632246205 ,51,58675518 ,"2,179",1373315 ,"110,956",50000 ,"1,801,924",5000 ,1,4,10,12,28,45,26
,799,2018.03.24,10,1826427225 ,56,54357954 ,"2,242",1357737 ,"107,519",50000 ,"1,725,236",5000 ,12,17,23,34,42,45,33
,798,2018.03.17,7,2710791911 ,60,52709843 ,"2,124",1488979 ,"98,988",50000 ,"1,653,851",5000 ,2,10,14,22,32,36,41
,797,2018.03.10,8,2397028125 ,34,94001103 ,"1,868",1710941 ,"97,900",50000 ,"1,641,334",5000 ,5,22,31,32,39,45,36
,796,2018.03.03,7,2763490340 ,46,70088524 ,"1,921",1678331 ,"96,701",50000 ,"1,643,069",5000 ,1,21,26,36,40,41,5
,795,2018.02.24,11,1714977000 ,62,50711686 ,"2,423",1297617 ,"111,043",50000 ,"1,825,105",5000 ,3,10,13,26,34,38,36
,794,2018.02.17,7,2650940304 ,45,68728082 ,"2,607",1186331 ,"116,809",50000 ,"1,877,646",5000 ,6,7,18,19,30,38,13
,793,2018.02.10,5,3750146775 ,61,51231514 ,"2,043",1529674 ,"98,216",50000 ,"1,635,392",5000 ,10,15,21,35,38,43,31
,792,2018.02.03,7,2655736768 ,65,47667071 ,"1,958",1582411 ,"99,185",50000 ,"1,684,675",5000 ,2,7,19,25,29,36,16
,791,2018.01.27,14,1253081893 ,38,76943625 ,"2,410",1213219 ,"102,931",50000 ,"1,713,102",5000 ,2,10,12,31,33,42,32
,790,2018.01.20,16,1160516274 ,59,52452713 ,"2,417",1280394 ,"113,336",50000 ,"1,812,992",5000 ,3,8,19,27,30,41,12
,789,2018.01.13,15,1140976825 ,70,40749173 ,"2,437",1170473 ,"118,089",50000 ,"1,868,863",5000 ,2,6,7,12,19,45,38
,788,2018.01.06,13,1401475154 ,70,43378993 ,"2,257",1345384 ,"112,504",50000 ,"1,828,701",5000 ,2,10,11,19,35,39,29
2017,787,2017.12.30,6,3092108313 ,51,60629575 ,"2,339",1321979 ,"114,842",50000 ,"1,863,599",5000 ,5,6,13,16,27,28,9
,786,2017.12.23,4,4551365250 ,96,31606704 ,"2,064",1470080 ,"103,000",50000 ,"1,708,226",5000 ,12,15,16,20,24,30,38
,785,2017.12.16,6,2886622688 ,55,52484049 ,"1,972",1463805 ,"100,062",50000 ,"1,678,240",5000 ,4,6,15,25,26,33,40
,784,2017.12.09,9,1908678000 ,51,56137589 ,"2,257",1268506 ,"115,089",50000 ,"1,699,421",5000 ,3,10,23,24,31,39,22
,783,2017.12.02,4,4603964625 ,36,85258605 ,"1,869",1642221 ,"90,899",50000 ,"1,532,640",5000 ,14,15,16,17,38,45,36
,782,2017.11.25,9,1946487625 ,49,59586356 ,"2,047",1426347 ,"96,821",50000 ,"1,585,617",5000 ,6,18,31,34,38,45,20
,781,2017.11.18,9,1882891542 ,52,54314180 ,"1,967",1435861 ,"102,959",50000 ,"1,699,786",5000 ,11,16,18,19,24,39,43
,780,2017.11.11,11,1667520137 ,45,67936006 ,"1,681",1818632 ,"92,630",50000 ,"1,605,516",5000 ,15,17,19,21,27,45,16
,779,2017.11.04,11,1527709296 ,66,42436370 ,"2,503",1118978 ,"114,464",50000 ,"1,751,447",5000 ,6,12,19,24,34,41,4
,778,2017.10.28,3,6264069500 ,67,46746788 ,"1,731",1809379 ,"92,126",50000 ,"1,575,045",5000 ,6,21,35,36,37,41,11
,777,2017.10.21,21,833468036 ,66,44199063 ,"2,413",1208926 ,"111,938",50000 ,"1,766,635",5000 ,6,12,17,21,34,37,18
,776,2017.10.14,7,2557579393 ,50,59676853 ,"2,001",1491176 ,"102,081",50000 ,"1,687,650",5000 ,8,9,18,21,28,40,20
,775,2017.10.07,5,3470437650 ,37,78163011 ,"1,719",1682392 ,"91,297",50000 ,"1,539,325",5000 ,11,12,29,33,38,42,17
,774,2017.09.30,11,1709721512 ,60,52241491 ,"1,956",1602500 ,"101,524",50000 ,"1,704,279",5000 ,12,15,18,28,34,42,9
,773,2017.09.23,11,1609403080 ,58,50871937 ,"2,094",1409061 ,"104,474",50000 ,"1,690,404",5000 ,8,12,19,21,31,35,44
,772,2017.09.16,10,1769608838 ,53,55648077 ,"2,027",1455032 ,"103,023",50000 ,"1,688,350",5000 ,5,6,11,14,21,41,32
,771,2017.09.09,4,4362644907 ,49,59355714 ,"2,054",1415984 ,"102,013",50000 ,"1,680,976",5000 ,6,10,17,18,21,29,30
,770,2017.09.02,8,2163099329 ,75,38455100 ,"2,302",1252882 ,"108,450",50000 ,"1,717,526",5000 ,1,9,12,23,39,43,34
,769,2017.08.26,9,1930760042 ,55,52657093 ,"1,962",1476117 ,"99,272",50000 ,"1,660,799",5000 ,5,7,11,16,41,45,4
,768,2017.08.19,13,1363572260 ,53,55743521 ,"1,849",1597841 ,"93,126",50000 ,"1,572,387",5000 ,7,27,29,30,38,44,4
,767,2017.08.12,15,1163768725 ,46,63248301 ,"1,905",1527256 ,"92,437",50000 ,"1,549,115",5000 ,5,15,20,31,34,42,22
,766,2017.08.05,8,2173637297 ,41,70687392 ,"1,734",1671386 ,"85,422",50000 ,"1,458,764",5000 ,9,30,34,35,39,41,21
,765,2017.07.29,15,1109214250 ,54,51352512 ,"2,121",1307419 ,"101,653",50000 ,"1,643,849",5000 ,1,3,8,12,42,43,33
,764,2017.07.22,7,2459975465 ,44,65226623 ,"1,908",1504178 ,"90,896",50000 ,"1,530,979",5000 ,7,22,24,31,34,36,15
,763,2017.07.15,8,2138130000 ,45,63352000 ,"2,019",1412006 ,"94,176",50000 ,"1,562,106",5000 ,3,8,16,32,34,43,10
,762,2017.07.08,10,1631432063 ,53,51302896 ,"2,044",1330261 ,"103,406",50000 ,"1,671,344",5000 ,1,3,12,21,26,41,16
,761,2017.07.01,7,2392730518 ,52,53683057 ,"2,139",1305058 ,"101,503",50000 ,"1,660,130",5000 ,4,7,11,24,42,45,30
,760,2017.06.24,8,2253299391 ,45,66764427 ,"1,749",1717782 ,"89,221",50000 ,"1,520,831",5000 ,10,22,27,31,42,43,12
,759,2017.06.17,6,3032670500 ,44,68924330 ,"1,761",1722130 ,"88,543",50000 ,"1,525,518",5000 ,9,33,36,40,42,43,32
,758,2017.06.10,8,2078969954 ,63,43999365 ,"2,170",1277401 ,"106,121",50000 ,"1,680,080",5000 ,5,9,12,30,39,43,24
,757,2017.06.03,21,739839858 ,68,38079993 ,"2,657",974573 ,"117,353",50000 ,"1,788,667",5000 ,6,7,11,17,33,44,1
,756,2017.05.27,5,3414434700 ,53,53686081 ,"1,866",1524846 ,"94,800",50000 ,"1,598,715",5000 ,10,14,16,18,27,28,4
,755,2017.05.20,8,2214427266 ,54,54677217 ,"1,845",1600309 ,"89,745",50000 ,"1,508,502",5000 ,13,14,26,28,30,36,37
,754,2017.05.13,5,3427542000 ,50,57125700 ,"1,856",1538947 ,"93,279",50000 ,"1,573,739",5000 ,2,8,17,24,29,31,32
,753,2017.05.06,6,2711105063 ,58,46743191 ,"1,934",1401813 ,"97,566",50000 ,"1,578,072",5000 ,2,17,19,24,37,41,3
,752,2017.04.29,9,1870358834 ,75,37407177 ,"2,036",1377966 ,"102,477",50000 ,"1,646,451",5000 ,4,16,20,33,40,43,7
,751,2017.04.22,8,2097968110 ,69,40540447 ,"2,210",1265743 ,"102,632",50000 ,"1,651,438",5000 ,3,4,16,20,28,44,17
,750,2017.04.15,7,2522104286 ,44,66873978 ,"1,779",1653994 ,"93,135",50000 ,"1,585,532",5000 ,1,2,15,19,24,36,12
,749,2017.04.08,13,1350104395 ,64,45706660 ,"1,985",1473666 ,"95,573",50000 ,"1,589,197",5000 ,12,14,24,26,34,45,41
,748,2017.04.01,9,1928246542 ,59,49023218 ,"1,937",1493222 ,"99,448",50000 ,"1,652,756",5000 ,3,10,13,22,31,32,29
,747,2017.03.25,9,1903214584 ,59,48386812 ,"2,217",1287696 ,"105,307",50000 ,"1,713,003",5000 ,7,9,12,14,23,28,17
,746,2017.03.18,9,2038623709 ,58,52723027 ,"1,904",1606059 ,"94,197",50000 ,"1,589,291",5000 ,3,12,33,36,42,45,25
,745,2017.03.11,20,746822982 ,110,22631000 ,"3,692",674272 ,"141,918",50000 ,"1,955,276",5000 ,1,2,3,9,12,23,10
,744,2017.03.04,15,1155411575 ,61,47352934 ,"2,779",1039414 ,"109,229",50000 ,"1,636,793",5000 ,10,15,18,21,34,41,43
,743,2017.02.25,7,2608641000 ,46,66161185 ,"1,982",1535527 ,"91,886",50000 ,"1,555,362",5000 ,15,19,21,34,41,44,10
,742,2017.02.18,16,1111814813 ,44,67382716 ,"1,986",1492870 ,"98,348",50000 ,"1,658,556",5000 ,8,10,13,36,37,40,6
,741,2017.02.11,6,3043595938 ,55,55338108 ,"1,829",1664077 ,"95,007",50000 ,"1,619,435",5000 ,5,21,27,34,44,45,16
,740,2017.02.04,18,936929792 ,43,65367195 ,"2,447",1148668 ,"115,722",50000 ,"1,864,169",5000 ,4,8,9,16,17,19,31
,739,2017.01.28,4,4744122282 ,45,70283294 ,"1,942",1628604 ,"101,983",50000 ,"1,719,739",5000 ,7,22,29,33,34,35,30
,738,2017.01.21,11,1634191091 ,48,62417021 ,"1,640",1826840 ,"88,050",50000 ,"1,502,685",5000 ,23,27,28,38,42,43,36
,737,2017.01.14,4,4283061000 ,48,59486959 ,"1,937",1474122 ,"94,183",50000 ,"1,567,166",5000 ,13,15,18,24,27,41,11
,736,2017.01.07,5,3397362225 ,54,52428430 ,"2,250",1258283 ,"107,357",50000 ,"1,747,634",5000 ,2,11,17,18,21,27,6
2016,735,2016.12.31,10,1847231588 ,50,61574387 ,"2,269",1356862 ,"107,013",50000 ,"1,752,740",5000 ,5,10,13,27,37,41,4
,734,2016.12.24,9,1949395500 ,36,81224813 ,"1,758",1663307 ,"92,514",50000 ,"1,542,069",5000 ,6,16,37,38,41,45,18
,733,2016.12.17,4,4016725125 ,57,46979242 ,"1,966",1362064 ,"101,369",50000 ,"1,633,952",5000 ,11,24,32,33,35,40,13
,732,2016.12.10,7,2203270608 ,45,57121831 ,"2,061",1247202 ,"104,583",50000 ,"1,705,993",5000 ,2,4,5,17,27,32,43
,731,2016.12.03,7,2340471054 ,45,60678880 ,"1,908",1431106 ,"96,083",50000 ,"1,594,258",5000 ,2,7,13,25,42,45,39
,730,2016.11.26,8,2017382110 ,45,59774285 ,"1,741",1544999 ,"88,791",50000 ,"1,501,752",5000 ,4,10,14,15,18,22,39
,729,2016.11.19,4,4198250719 ,35,79966681 ,"1,875",1492712 ,"89,560",50000 ,"1,504,682",5000 ,11,17,21,26,36,45,16
,728,2016.11.12,5,3243464400 ,56,48265840 ,"1,869",1446168 ,"94,693",50000 ,"1,559,062",5000 ,3,6,10,30,34,37,36
,727,2016.11.05,14,1115107742 ,87,29907105 ,"2,064",1260620 ,"99,271",50000 ,"1,600,135",5000 ,7,8,10,19,21,31,20
,726,2016.10.29,14,1166872634 ,56,48619694 ,"2,099",1297143 ,"96,718",50000 ,"1,556,425",5000 ,1,11,21,23,34,44,24
,725,2016.10.22,11,1579217250 ,47,61600673 ,"1,795",1612943 ,"88,359",50000 ,"1,504,907",5000 ,6,7,19,21,41,43,38
,724,2016.10.15,12,1427789813 ,55,51919630 ,"1,833",1557873 ,"90,083",50000 ,"1,528,970",5000 ,2,8,33,35,37,41,14
,723,2016.10.08,8,2114365360 ,40,70478846 ,"1,777",1586469 ,"85,141",50000 ,"1,412,967",5000 ,20,30,33,35,36,44,22
,722,2016.10.01,4,4365422719 ,46,63266996 ,"1,688",1724101 ,"84,912",50000 ,"1,439,078",5000 ,12,14,21,30,39,43,45
,721,2016.09.24,8,2273767360 ,40,75792246 ,"1,607",1886553 ,"84,770",50000 ,"1,464,353",5000 ,1,28,35,41,43,44,31
,720,2016.09.17,14,1233770358 ,37,77805338 ,"1,778",1619122 ,"88,260",50000 ,"1,505,233",5000 ,1,12,29,34,36,37,41
,719,2016.09.10,9,1879581334 ,58,48609863 ,"2,020",1395729 ,"99,906",50000 ,"1,627,784",5000 ,4,8,13,19,20,43,26
,718,2016.09.03,17,926166464 ,64,41002162 ,"2,404",1091572 ,"114,614",50000 ,"1,595,315",5000 ,4,11,20,23,32,39,40
,717,2016.08.27,6,2702433688 ,47,57498590 ,"1,974",1369015 ,"96,836",50000 ,"1,567,530",5000 ,2,11,19,25,28,32,44
,716,2016.08.20,12,1358752157 ,35,77642981 ,"1,743",1559096 ,"88,628",50000 ,"1,469,730",5000 ,2,6,13,16,29,30,21
,715,2016.08.13,6,2605510438 ,61,42713286 ,"1,873",1391090 ,"90,747",50000 ,"1,503,174",5000 ,2,7,27,33,41,44,10
,714,2016.08.06,7,2085131733 ,46,52883776 ,"2,029",1198943 ,"96,576",50000 ,"1,551,993",5000 ,1,7,22,33,37,40,20
,713,2016.07.30,9,1714720917 ,50,51441628 ,"1,791",1436115 ,"87,920",50000 ,"1,470,125",5000 ,2,5,15,18,19,23,44
,712,2016.07.23,4,4034485125 ,47,57226740 ,"1,727",1557416 ,"86,066",50000 ,"1,449,521",5000 ,17,20,30,31,33,45,19
,711,2016.07.16,7,2277413358 ,44,60385961 ,"1,865",1424656 ,"89,898",50000 ,"1,465,123",5000 ,11,15,24,35,37,45,42
,710,2016.07.09,5,2895441150 ,57,42331011 ,"1,990",1212497 ,"102,058",50000 ,"1,627,229",5000 ,3,4,9,24,25,33,10
,709,2016.07.02,14,1165271625 ,44,61794708 ,"1,696",1603165 ,"82,305",50000 ,"1,385,853",5000 ,10,18,30,36,39,44,32
,708,2016.06.25,4,4099552219 ,52,52558362 ,"1,712",1596399 ,"86,091",50000 ,"1,446,865",5000 ,2,10,16,19,34,45,1
,707,2016.06.18,12,1322167313 ,74,35734252 ,"2,006",1318213 ,"94,281",50000 ,"1,507,647",5000 ,2,12,19,24,39,44,35
,706,2016.06.11,4,3831746063 ,51,50088184 ,"2,108",1211811 ,"95,376",50000 ,"1,531,393",5000 ,3,4,6,10,28,30,37
,705,2016.06.04,4,3987206532 ,49,54247708 ,"1,805",1472653 ,"87,931",50000 ,"1,453,654",5000 ,1,6,17,22,28,45,23
,704,2016.05.28,4,3865190344 ,47,54825395 ,"1,906",1351938 ,"95,021",50000 ,"1,519,932",5000 ,1,4,8,23,33,42,45
,703,2016.05.21,5,3235784100 ,51,52872290 ,"1,719",1568637 ,"84,194",50000 ,"1,416,580",5000 ,10,28,31,33,41,44,21
,702,2016.05.14,11,1465091387 ,46,58391324 ,"1,819",1476636 ,"88,043",50000 ,"1,443,954",5000 ,3,13,16,24,26,29,9
,701,2016.05.07,10,1583183175 ,40,65965966 ,"1,659",1590500 ,"81,917",50000 ,"1,404,422",5000 ,3,10,14,16,36,38,35
,700,2016.04.30,8,2082099188 ,41,67710543 ,"1,562",1777294 ,"82,874",50000 ,"1,414,076",5000 ,11,23,28,29,30,44,13
,699,2016.04.23,8,1995411375 ,50,53210970 ,"1,799",1478905 ,"90,504",50000 ,"1,512,397",5000 ,4,5,8,16,21,29,3
,698,2016.04.16,8,1921084125 ,48,53363448 ,"2,088",1226746 ,"97,965",50000 ,"1,550,364",5000 ,3,11,13,21,33,37,18
,697,2016.04.09,10,1531443038 ,90,28360057 ,"1,940",1315673 ,"99,698",50000 ,"1,615,786",5000 ,2,5,8,11,33,39,31
,696,2016.04.02,10,1632054413 ,44,61820243 ,"1,721",1580530 ,"90,020",50000 ,"1,501,952",5000 ,1,7,16,18,34,38,21
,695,2016.03.26,11,1450214830 ,66,40283746 ,"1,979",1343471 ,"95,436",50000 ,"1,558,885",5000 ,4,18,26,33,34,38,14
,694,2016.03.19,10,1555036388 ,78,33227274 ,"2,286",1133739 ,"102,474",50000 ,"1,581,822",5000 ,7,15,20,25,33,43,12
,693,2016.03.12,10,1642763813 ,43,63673016 ,"1,692",1618168 ,"87,017",50000 ,"1,484,420",5000 ,1,6,11,28,34,42,30
,692,2016.03.05,7,2301273697 ,44,61018621 ,"1,770",1516848 ,"87,763",50000 ,"1,465,709",5000 ,3,11,14,15,32,36,44
